gfx.PutPixel(0 + x, 0 + y, 143, 72, 83);
gfx.PutPixel(1 + x, 0 + y, 70, 57, 64);
gfx.PutPixel(2 + x, 0 + y, 57, 54, 61);
gfx.PutPixel(3 + x, 0 + y, 60, 56, 63);
gfx.PutPixel(4 + x, 0 + y, 66, 62, 68);
gfx.PutPixel(5 + x, 0 + y, 65, 62, 68);
gfx.PutPixel(6 + x, 0 + y, 61, 59, 65);
gfx.PutPixel(7 + x, 0 + y, 62, 58, 64);
gfx.PutPixel(8 + x, 0 + y, 59, 57, 63);
gfx.PutPixel(9 + x, 0 + y, 60, 59, 65);
gfx.PutPixel(10 + x, 0 + y, 60, 60, 66);
gfx.PutPixel(11 + x, 0 + y, 61, 60, 66);
gfx.PutPixel(12 + x, 0 + y, 65, 64, 70);
gfx.PutPixel(13 + x, 0 + y, 72, 69, 75);
gfx.PutPixel(14 + x, 0 + y, 78, 73, 81);
gfx.PutPixel(15 + x, 0 + y, 86, 79, 88);
gfx.PutPixel(16 + x, 0 + y, 80, 74, 84);
gfx.PutPixel(17 + x, 0 + y, 78, 73, 83);
gfx.PutPixel(18 + x, 0 + y, 81, 77, 86);
gfx.PutPixel(19 + x, 0 + y, 84, 81, 90);
gfx.PutPixel(20 + x, 0 + y, 86, 84, 94);
gfx.PutPixel(21 + x, 0 + y, 84, 81, 92);
gfx.PutPixel(22 + x, 0 + y, 80, 76, 87);
gfx.PutPixel(23 + x, 0 + y, 79, 74, 86);
gfx.PutPixel(24 + x, 0 + y, 83, 76, 87);
gfx.PutPixel(25 + x, 0 + y, 81, 75, 84);
gfx.PutPixel(26 + x, 0 + y, 73, 67, 75);
gfx.PutPixel(27 + x, 0 + y, 67, 60, 67);
gfx.PutPixel(28 + x, 0 + y, 71, 64, 70);
gfx.PutPixel(29 + x, 0 + y, 61, 53, 58);
gfx.PutPixel(30 + x, 0 + y, 66, 58, 62);
gfx.PutPixel(31 + x, 0 + y, 73, 65, 69);
gfx.PutPixel(32 + x, 0 + y, 69, 60, 65);
gfx.PutPixel(33 + x, 0 + y, 70, 62, 66);
gfx.PutPixel(34 + x, 0 + y, 79, 71, 75);
gfx.PutPixel(35 + x, 0 + y, 79, 71, 74);
gfx.PutPixel(36 + x, 0 + y, 68, 60, 62);
gfx.PutPixel(37 + x, 0 + y, 66, 58, 60);
gfx.PutPixel(38 + x, 0 + y, 70, 60, 61);
gfx.PutPixel(39 + x, 0 + y, 72, 62, 64);
gfx.PutPixel(40 + x, 0 + y, 87, 77, 78);
gfx.PutPixel(41 + x, 0 + y, 96, 86, 87);
gfx.PutPixel(42 + x, 0 + y, 88, 78, 79);
gfx.PutPixel(43 + x, 0 + y, 76, 65, 67);
gfx.PutPixel(44 + x, 0 + y, 51, 40, 42);
gfx.PutPixel(45 + x, 0 + y, 57, 47, 48);
gfx.PutPixel(46 + x, 0 + y, 78, 67, 68);
gfx.PutPixel(47 + x, 0 + y, 86, 75, 76);
gfx.PutPixel(48 + x, 0 + y, 76, 64, 65);
gfx.PutPixel(49 + x, 0 + y, 66, 55, 55);
gfx.PutPixel(50 + x, 0 + y, 76, 64, 65);
gfx.PutPixel(51 + x, 0 + y, 76, 64, 66);
gfx.PutPixel(52 + x, 0 + y, 60, 49, 52);
gfx.PutPixel(53 + x, 0 + y, 45, 36, 39);
gfx.PutPixel(54 + x, 0 + y, 52, 44, 44);
gfx.PutPixel(55 + x, 0 + y, 88, 79, 77);
gfx.PutPixel(56 + x, 0 + y, 97, 86, 82);
gfx.PutPixel(57 + x, 0 + y, 96, 80, 77);
gfx.PutPixel(58 + x, 0 + y, 110, 93, 92);
gfx.PutPixel(59 + x, 0 + y, 115, 98, 99);
gfx.PutPixel(60 + x, 0 + y, 102, 91, 93);
gfx.PutPixel(61 + x, 0 + y, 91, 87, 90);
gfx.PutPixel(62 + x, 0 + y, 90, 87, 93);
gfx.PutPixel(63 + x, 0 + y, 92, 88, 94);
gfx.PutPixel(64 + x, 0 + y, 94, 89, 91);
gfx.PutPixel(65 + x, 0 + y, 107, 100, 100);
gfx.PutPixel(66 + x, 0 + y, 110, 102, 100);
gfx.PutPixel(67 + x, 0 + y, 106, 97, 96);
gfx.PutPixel(68 + x, 0 + y, 118, 107, 105);
gfx.PutPixel(69 + x, 0 + y, 111, 100, 96);
gfx.PutPixel(70 + x, 0 + y, 131, 120, 108);
gfx.PutPixel(71 + x, 0 + y, 216, 203, 186);
gfx.PutPixel(72 + x, 0 + y, 241, 224, 208);
gfx.PutPixel(73 + x, 0 + y, 186, 160, 145);
gfx.PutPixel(74 + x, 0 + y, 244, 224, 205);
gfx.PutPixel(0 + x, 1 + y, 147, 71, 84);
gfx.PutPixel(1 + x, 1 + y, 69, 57, 64);
gfx.PutPixel(2 + x, 1 + y, 59, 56, 63);
gfx.PutPixel(3 + x, 1 + y, 60, 56, 63);
gfx.PutPixel(4 + x, 1 + y, 64, 61, 67);
gfx.PutPixel(5 + x, 1 + y, 59, 58, 64);
gfx.PutPixel(6 + x, 1 + y, 55, 53, 59);
gfx.PutPixel(7 + x, 1 + y, 54, 51, 58);
gfx.PutPixel(8 + x, 1 + y, 54, 51, 58);
gfx.PutPixel(9 + x, 1 + y, 55, 55, 61);
gfx.PutPixel(10 + x, 1 + y, 60, 59, 64);
gfx.PutPixel(11 + x, 1 + y, 64, 63, 69);
gfx.PutPixel(12 + x, 1 + y, 72, 70, 77);
gfx.PutPixel(13 + x, 1 + y, 74, 71, 79);
gfx.PutPixel(14 + x, 1 + y, 75, 72, 81);
gfx.PutPixel(15 + x, 1 + y, 79, 75, 86);
gfx.PutPixel(16 + x, 1 + y, 82, 77, 92);
gfx.PutPixel(17 + x, 1 + y, 85, 81, 95);
gfx.PutPixel(18 + x, 1 + y, 84, 81, 93);
gfx.PutPixel(19 + x, 1 + y, 85, 83, 94);
gfx.PutPixel(20 + x, 1 + y, 87, 85, 96);
gfx.PutPixel(21 + x, 1 + y, 86, 83, 94);
gfx.PutPixel(22 + x, 1 + y, 85, 81, 91);
gfx.PutPixel(23 + x, 1 + y, 85, 79, 89);
gfx.PutPixel(24 + x, 1 + y, 89, 82, 91);
gfx.PutPixel(25 + x, 1 + y, 89, 83, 90);
gfx.PutPixel(26 + x, 1 + y, 85, 78, 84);
gfx.PutPixel(27 + x, 1 + y, 75, 68, 73);
gfx.PutPixel(28 + x, 1 + y, 73, 65, 70);
gfx.PutPixel(29 + x, 1 + y, 63, 55, 59);
gfx.PutPixel(30 + x, 1 + y, 71, 63, 66);
gfx.PutPixel(31 + x, 1 + y, 79, 71, 74);
gfx.PutPixel(32 + x, 1 + y, 77, 69, 71);
gfx.PutPixel(33 + x, 1 + y, 72, 64, 66);
gfx.PutPixel(34 + x, 1 + y, 72, 64, 65);
gfx.PutPixel(35 + x, 1 + y, 72, 64, 65);
gfx.PutPixel(36 + x, 1 + y, 67, 59, 59);
gfx.PutPixel(37 + x, 1 + y, 67, 59, 60);
gfx.PutPixel(38 + x, 1 + y, 73, 63, 64);
gfx.PutPixel(39 + x, 1 + y, 69, 59, 60);
gfx.PutPixel(40 + x, 1 + y, 85, 75, 76);
gfx.PutPixel(41 + x, 1 + y, 93, 82, 84);
gfx.PutPixel(42 + x, 1 + y, 97, 87, 88);
gfx.PutPixel(43 + x, 1 + y, 83, 73, 74);
gfx.PutPixel(44 + x, 1 + y, 55, 44, 45);
gfx.PutPixel(45 + x, 1 + y, 61, 51, 52);
gfx.PutPixel(46 + x, 1 + y, 70, 60, 61);
gfx.PutPixel(47 + x, 1 + y, 86, 76, 77);
gfx.PutPixel(48 + x, 1 + y, 84, 73, 75);
gfx.PutPixel(49 + x, 1 + y, 70, 60, 61);
gfx.PutPixel(50 + x, 1 + y, 64, 53, 54);
gfx.PutPixel(51 + x, 1 + y, 79, 68, 70);
gfx.PutPixel(52 + x, 1 + y, 59, 49, 51);
gfx.PutPixel(53 + x, 1 + y, 47, 37, 39);
gfx.PutPixel(54 + x, 1 + y, 44, 36, 38);
gfx.PutPixel(55 + x, 1 + y, 62, 54, 54);
gfx.PutPixel(56 + x, 1 + y, 89, 79, 78);
gfx.PutPixel(57 + x, 1 + y, 96, 84, 82);
gfx.PutPixel(58 + x, 1 + y, 88, 75, 73);
gfx.PutPixel(59 + x, 1 + y, 93, 80, 79);
gfx.PutPixel(60 + x, 1 + y, 104, 94, 94);
gfx.PutPixel(61 + x, 1 + y, 97, 90, 93);
gfx.PutPixel(62 + x, 1 + y, 91, 86, 91);
gfx.PutPixel(63 + x, 1 + y, 89, 84, 90);
gfx.PutPixel(64 + x, 1 + y, 90, 86, 90);
gfx.PutPixel(65 + x, 1 + y, 96, 93, 95);
gfx.PutPixel(66 + x, 1 + y, 120, 117, 118);
gfx.PutPixel(67 + x, 1 + y, 120, 116, 116);
gfx.PutPixel(68 + x, 1 + y, 128, 123, 122);
gfx.PutPixel(69 + x, 1 + y, 145, 140, 140);
gfx.PutPixel(70 + x, 1 + y, 119, 114, 107);
gfx.PutPixel(71 + x, 1 + y, 139, 131, 115);
gfx.PutPixel(72 + x, 1 + y, 230, 217, 197);
gfx.PutPixel(73 + x, 1 + y, 178, 158, 141);
gfx.PutPixel(74 + x, 1 + y, 215, 196, 178);
gfx.PutPixel(0 + x, 2 + y, 131, 59, 72);
gfx.PutPixel(1 + x, 2 + y, 61, 52, 59);
gfx.PutPixel(2 + x, 2 + y, 55, 54, 61);
gfx.PutPixel(3 + x, 2 + y, 58, 54, 60);
gfx.PutPixel(4 + x, 2 + y, 56, 52, 59);
gfx.PutPixel(5 + x, 2 + y, 50, 49, 55);
gfx.PutPixel(6 + x, 2 + y, 49, 47, 53);
gfx.PutPixel(7 + x, 2 + y, 48, 46, 52);
gfx.PutPixel(8 + x, 2 + y, 48, 47, 53);
gfx.PutPixel(9 + x, 2 + y, 56, 54, 60);
gfx.PutPixel(10 + x, 2 + y, 64, 62, 68);
gfx.PutPixel(11 + x, 2 + y, 73, 72, 78);
gfx.PutPixel(12 + x, 2 + y, 75, 73, 81);
gfx.PutPixel(13 + x, 2 + y, 74, 72, 82);
gfx.PutPixel(14 + x, 2 + y, 77, 75, 88);
gfx.PutPixel(15 + x, 2 + y, 84, 82, 97);
gfx.PutPixel(16 + x, 2 + y, 94, 91, 109);
gfx.PutPixel(17 + x, 2 + y, 97, 94, 112);
gfx.PutPixel(18 + x, 2 + y, 93, 90, 107);
gfx.PutPixel(19 + x, 2 + y, 86, 84, 98);
gfx.PutPixel(20 + x, 2 + y, 80, 78, 90);
gfx.PutPixel(21 + x, 2 + y, 76, 72, 82);
gfx.PutPixel(22 + x, 2 + y, 72, 68, 75);
gfx.PutPixel(23 + x, 2 + y, 68, 63, 69);
gfx.PutPixel(24 + x, 2 + y, 69, 62, 69);
gfx.PutPixel(25 + x, 2 + y, 86, 77, 83);
gfx.PutPixel(26 + x, 2 + y, 88, 79, 84);
gfx.PutPixel(27 + x, 2 + y, 85, 77, 81);
gfx.PutPixel(28 + x, 2 + y, 79, 71, 75);
gfx.PutPixel(29 + x, 2 + y, 73, 64, 66);
gfx.PutPixel(30 + x, 2 + y, 81, 71, 73);
gfx.PutPixel(31 + x, 2 + y, 81, 71, 73);
gfx.PutPixel(32 + x, 2 + y, 79, 69, 71);
gfx.PutPixel(33 + x, 2 + y, 69, 60, 61);
gfx.PutPixel(34 + x, 2 + y, 66, 58, 58);
gfx.PutPixel(35 + x, 2 + y, 64, 56, 57);
gfx.PutPixel(36 + x, 2 + y, 65, 57, 57);
gfx.PutPixel(37 + x, 2 + y, 64, 56, 56);
gfx.PutPixel(38 + x, 2 + y, 66, 58, 56);
gfx.PutPixel(39 + x, 2 + y, 55, 47, 46);
gfx.PutPixel(40 + x, 2 + y, 76, 67, 67);
gfx.PutPixel(41 + x, 2 + y, 94, 84, 85);
gfx.PutPixel(42 + x, 2 + y, 102, 92, 93);
gfx.PutPixel(43 + x, 2 + y, 95, 84, 86);
gfx.PutPixel(44 + x, 2 + y, 71, 61, 62);
gfx.PutPixel(45 + x, 2 + y, 73, 63, 64);
gfx.PutPixel(46 + x, 2 + y, 70, 59, 61);
gfx.PutPixel(47 + x, 2 + y, 85, 74, 76);
gfx.PutPixel(48 + x, 2 + y, 90, 80, 81);
gfx.PutPixel(49 + x, 2 + y, 82, 72, 73);
gfx.PutPixel(50 + x, 2 + y, 61, 50, 52);
gfx.PutPixel(51 + x, 2 + y, 80, 69, 71);
gfx.PutPixel(52 + x, 2 + y, 62, 52, 54);
gfx.PutPixel(53 + x, 2 + y, 43, 35, 38);
gfx.PutPixel(54 + x, 2 + y, 44, 35, 38);
gfx.PutPixel(55 + x, 2 + y, 58, 50, 52);
gfx.PutPixel(56 + x, 2 + y, 74, 65, 66);
gfx.PutPixel(57 + x, 2 + y, 84, 73, 72);
gfx.PutPixel(58 + x, 2 + y, 85, 73, 72);
gfx.PutPixel(59 + x, 2 + y, 81, 68, 68);
gfx.PutPixel(60 + x, 2 + y, 88, 77, 75);
gfx.PutPixel(61 + x, 2 + y, 100, 91, 92);
gfx.PutPixel(62 + x, 2 + y, 99, 92, 95);
gfx.PutPixel(63 + x, 2 + y, 92, 85, 89);
gfx.PutPixel(64 + x, 2 + y, 88, 83, 86);
gfx.PutPixel(65 + x, 2 + y, 91, 87, 89);
gfx.PutPixel(66 + x, 2 + y, 106, 104, 105);
gfx.PutPixel(67 + x, 2 + y, 119, 117, 119);
gfx.PutPixel(68 + x, 2 + y, 105, 104, 106);
gfx.PutPixel(69 + x, 2 + y, 139, 137, 140);
gfx.PutPixel(70 + x, 2 + y, 127, 125, 123);
gfx.PutPixel(71 + x, 2 + y, 111, 108, 96);
gfx.PutPixel(72 + x, 2 + y, 191, 182, 164);
gfx.PutPixel(73 + x, 2 + y, 155, 140, 125);
gfx.PutPixel(74 + x, 2 + y, 158, 140, 128);
gfx.PutPixel(0 + x, 3 + y, 109, 54, 63);
gfx.PutPixel(1 + x, 3 + y, 54, 50, 55);
gfx.PutPixel(2 + x, 3 + y, 47, 49, 54);
gfx.PutPixel(3 + x, 3 + y, 49, 47, 53);
gfx.PutPixel(4 + x, 3 + y, 48, 45, 51);
gfx.PutPixel(5 + x, 3 + y, 46, 44, 50);
gfx.PutPixel(6 + x, 3 + y, 48, 46, 52);
gfx.PutPixel(7 + x, 3 + y, 50, 48, 54);
gfx.PutPixel(8 + x, 3 + y, 53, 51, 58);
gfx.PutPixel(9 + x, 3 + y, 64, 62, 68);
